news_id;category_id
222;14
351;13
906;1
393;4
693;3
158;3
783;9
68;1
184;2
411;3
393;10
699;16
250;3
66;4
551;15
335;10
382;7
538;13
888;9
488;3
168;16
763;9
420;14
645;17
204;17
345;8
196;13
888;4
769;7
259;10
613;8
349;7
886;9
565;7
312;4
766;10
142;3
188;17
770;2
915;11
505;6
182;14
664;1
878;10
739;2
80;6
382;1
722;15
459;14
689;15
736;9
56;17
160;7
621;16
590;7
574;7
303;8
195;4
249;8
99;6
732;10
318;14
235;16
316;5
107;3
838;4
352;5
555;6
83;1
241;2
797;10
220;9
99;14
826;2
88;17
186;11
318;5
191;17
451;16
442;6
792;3
401;2
759;14
415;2
695;15
383;7
624;7
129;1
713;3
74;12
83;12
751;3
676;11
497;8
620;11
452;6
182;3
719;2
272;4
208;3
510;11
832;9
92;17
588;12
582;12
888;6
744;13
110;13
223;13
523;8
411;6
59;9
806;8
444;7
195;13
897;4
830;11
844;3
521;6
522;1
694;12
5;10
132;5
549;5
124;17
334;8
65;2
95;15
173;4
180;9
846;15
115;4
506;14
362;10
335;9
34;2
267;14
799;5
129;4
382;2
789;9
444;3
388;6
168;2
801;15
358;4
362;14
835;10
305;12
749;4
592;1
64;7
435;7
749;3
220;6
186;1
634;17
916;5
843;7
179;4
53;14
16;13
563;2
82;2
300;16
592;8
508;10
448;13
868;7
239;9
686;4
328;2
488;1
311;14
57;16
32;1
533;2
99;5
830;14
319;11
438;11
381;2
504;6
727;9
754;12
5;11
293;9
167;11
418;10
15;15
17;2
852;15
564;2
844;2
83;7
230;12
476;6
434;4
299;13
825;10
896;7
755;13
60;3
290;2
38;10
367;14
8;10
695;8
621;3
475;4
272;3
308;3
386;8
37;11
618;2
618;16
37;9
484;11
498;10
61;5
227;17
888;1
718;11
66;10
264;1
189;9
711;16
137;17
560;7
256;14
584;8
874;1
89;4
588;6
286;9
177;17
306;5
506;13
604;7
383;1
214;11
445;12
265;16
503;2
327;15
619;3
387;14
273;3
207;17
16;3
868;12
190;14
190;5
368;4
886;12
197;11
398;17
271;11
198;13
876;11
634;15
527;17
498;7
750;2
562;11
891;17
518;14
559;6
136;15
854;16
161;16
875;11
846;6
823;17
464;10
626;14
806;1
19;16
157;13
363;9
479;10
388;14
308;12
115;11
501;4
55;16
576;4
155;5
716;8
736;4
229;13
404;5
608;11
93;2
866;9
605;13
607;6
849;9
521;2
648;7
861;16
770;3
40;3
299;11
184;12
741;3
292;13
411;9
37;10
146;9
12;9
418;7
720;10
848;14
707;17
667;11
788;1
383;12
110;2
153;13
887;6
587;3
628;13
607;17
864;13
881;13
140;7
133;10
72;16
344;2
276;16
149;12
911;11
713;16
38;12
391;13
356;13
800;10
38;2
810;5
288;4
364;1
35;17
91;9
482;6
86;5
185;15
848;2
272;15
569;13
68;7
354;1
171;12
443;11
898;3
617;3
67;5
38;4
176;7
132;10
628;10
538;14
29;2
252;16
877;15
820;17
682;3
869;13
588;17
420;5
468;12
730;17
349;9
238;2
339;6
275;10
209;2
805;4
42;2
395;17
159;6
570;12
613;3
744;2
761;16
549;17
27;5
364;2
272;17
495;11
836;14
403;15
98;7
697;6
708;12
205;1
160;15
753;13
27;2
601;6
874;5
323;1
441;13
140;13
416;13
23;6
128;8
730;2
648;4
357;2
778;10
909;16
45;9
575;8
696;12
302;4
227;1
250;11
84;4
614;15
112;9
860;7
96;1
122;14
808;14
606;9
36;7
783;6
591;5
608;12
913;5
868;6
584;16
295;2
662;4
393;6
542;2
312;12
459;8
143;8
397;13
319;13
241;9
113;8
557;12
805;9
637;12
10;7
476;14
195;16
496;11
890;10
325;2
722;7
735;1
729;15
818;7
279;6
559;1
334;9
182;17
750;3
367;11
813;14
478;13
859;17
790;2
422;7
710;14
289;9
276;7
29;9
13;1
558;13
351;6
640;5
893;2
506;10
365;3
478;11
457;3
356;8
369;12
648;8
566;10
57;13
251;11
161;7
352;1
577;1
776;15
212;15
139;2
531;1
510;16
169;16
189;14
845;17
305;5
53;3
825;5
643;15
521;8
686;3
241;15
175;16
896;8
768;13
869;7
215;17
217;9
214;12
537;4
350;7
460;4
333;3
474;13
564;7
825;3
365;10
412;10
166;14
827;10
896;1
507;9
781;3
658;6
57;9
459;6
330;11
599;7
336;13
599;4
139;8
348;12
347;12
759;3
791;5
574;4
86;12
221;12
187;4
28;16
269;2
91;6
307;4
470;10
633;16
870;4
52;15
320;8
275;5
882;17
5;3
408;11
774;15
175;6
854;15
94;14
168;10
324;13
394;15
879;4
125;1
622;14
411;17
311;15
198;15
646;3
546;11
896;15
476;9
847;8
800;9
657;3
47;14
212;17
565;13
761;17
780;8
580;8
362;8
303;12
792;8
519;16
45;7
639;12
200;13
644;13
616;12
241;10
148;6
401;12
147;6
901;5
263;9
847;17
239;16
9;15
669;16
863;17
462;2
532;9
372;10
801;12
776;1
495;10
732;14
46;4
207;13
629;10
501;3
291;15
346;15
783;1
761;8
641;15
637;16
749;1
135;12
870;10
77;5
697;10
678;11
497;5
618;5
209;12
692;5
7;13
122;9
569;11
179;6
716;10
906;14
410;7
415;11
596;2
11;5
178;11
916;4
407;5
25;17
46;2
142;12
839;16
124;5
454;4
795;12
411;2
267;4
89;10
119;9
449;12
465;7
498;13
299;15
74;11
523;6
61;1
479;7
448;10
385;13
914;3
153;15
651;15
767;17
371;8
223;17
306;12
669;12
641;16
726;10
721;4
535;10
634;2
430;11
533;12
915;5
268;12
166;15
229;5
579;11
348;9
672;9
519;5
567;9
283;2
14;13
656;14
146;1
303;16
656;10
536;8
891;6
60;13
734;6
911;4
801;14
881;7
478;14
283;16
710;11
666;11
821;16
5;12
19;4
599;15
450;9
349;10
292;6
359;10
433;5
817;7
854;10
38;11
683;10
680;16
415;7
189;15
259;9
485;17
889;6
618;17
716;9
404;15
57;6
245;16
188;9
814;4
106;10
809;5
780;9
342;7
129;7
399;16
35;15
313;9
862;17
868;9
790;14
478;16
670;2
494;1
491;6
119;2
865;13
259;15
196;5
163;8
717;7
643;7
367;17
321;13
507;2
888;15
458;12
836;2
727;3
354;5
297;3
635;9
717;6
100;13
858;6
647;9
895;15
419;11
481;10
79;4
228;2
606;5
811;3
551;7
355;1
269;3
6;6
752;1
787;16
866;13
873;1
287;9
571;4
371;16
79;5
469;13
419;5
602;17
548;4
73;6
433;2
83;2
526;12
911;16
352;8
619;15
389;4
569;1
302;9
712;3
730;9
168;8
745;5
225;14
726;5
877;17
337;9
764;4
18;3
780;12
451;7
712;5
426;2
526;4
375;13
530;15
438;4
214;10
310;11
58;12
307;12
130;6
368;16
781;8
123;2
714;14
798;1
774;8
781;10
470;12
86;17
734;4
567;16
608;3
366;8
411;15
9;10
526;14
689;17
484;17
232;8
566;7
482;11
751;6
40;6
386;14
856;15
554;2
201;3
41;5
387;7
713;5
251;7
447;6
754;17
400;10
457;9
66;8
499;3
413;11
351;16
484;16
616;4
375;17
857;12
749;12
574;8
465;8
322;12
700;11
805;3
341;3
750;9
37;12
498;8
819;14
460;1
108;14
109;16
551;6
847;7
319;17
281;11
597;16
643;1
746;11
677;10
22;8
62;13
697;17
462;10
509;2
851;14
614;3
914;13
453;6
260;15
398;3
8;2
472;10
239;10
248;3
589;14
413;15
795;9
236;12
826;15
437;6
443;2
79;11
169;14
307;3
587;12
772;2
584;6
515;1
242;13
522;10
782;8
431;17
486;9
31;4
863;4
113;5
833;16
246;6
128;5
876;10
546;5
589;8
247;8
297;7
121;4
384;6
112;13
809;15
258;16
300;5
561;1
369;14
720;6
857;3
257;6
589;10
312;8
342;5
137;4
195;14
526;6
689;2
642;4
842;2
597;1
296;10
564;16
655;7
221;5
197;9
44;1
274;1
82;13
389;11
867;3
188;1
812;11
86;4
696;9
594;15
748;10
34;5
199;1
246;11
852;12
622;11
563;10
361;14
690;15
227;15
865;9
703;9
237;3
336;2
603;13
907;14
706;8
774;2
257;9
765;15
221;2
133;16
703;4
64;16
705;6
138;5
223;8
76;10
164;1
117;3
440;10
586;4
906;5
442;14
482;14
751;17
174;17
328;3
694;15
648;16
230;3
295;15
487;6
117;4
573;17
69;17
68;9
250;8
507;4
711;10
737;6
24;10
165;8
568;15
331;10
232;13
694;16
567;11
509;17
398;9
681;15
541;7
897;1
615;12
411;4
62;7
614;2
37;17
585;4
685;16
253;9
831;10
533;11
117;7
318;7
486;14
353;7
700;15
805;7
311;11
428;5
278;2
28;1
493;16
295;1
129;6
704;6
893;12
59;17
442;13
687;16
890;2
669;13
454;8
654;8
423;2
209;15
55;12
830;4
768;7
64;9
490;9
16;4
752;10
747;3
11;12
374;12
582;17
363;15
495;8
345;7
571;11
732;15
595;9
884;1
394;12
278;13
73;2
48;16
150;4
159;9
549;13
768;5
427;10
698;3
780;10
99;12
549;4
446;3
200;16
618;15
531;3
85;13
336;11
378;10
1;14
157;8
862;16
462;9
230;17
670;16
483;11
880;15
349;17
646;15
833;7
417;7
704;3
756;13
160;17
704;12
449;9
267;1
301;10
623;10
563;8
328;14
441;12
382;4
684;1
201;12
91;8
466;12
264;2
449;1
247;9
633;2
680;3
558;7
728;9
462;17
258;17
871;7
423;5
681;10
718;3
61;16
493;4
639;9
162;17
651;6
362;7
619;1
234;11
496;6
82;15
475;7
153;3
117;12
63;4
556;2
504;12
125;7
11;14
630;15
815;16
190;15
560;6
871;3
8;4
560;2
798;16
405;5
471;8
855;17
726;1
123;8
877;8
384;3
781;2
523;2
365;8
831;2
669;1
294;10
423;12
511;15
219;10
